"Organisation","gl11_q1_a/singleChoice","gl11_q1_b/singleChoice","gl11_q1_c_waste/singleChoice","gl11_q1_c_transport/singleChoice","gl11_q1_c_procurement/singleChoice","gl11_q1_c_water/singleChoice","gl11_q1_c_construction/singleChoice","gl11_q1_c_emissions/singleChoice","gl11_q1_c_community/singleChoice","gl11_q1_c_biodiversity/singleChoice","gl11_q1_c/singleChoice","gl11_q2_a_pt_sole/quantity","gl11_q2_b_ft_specific/quantity","gl11_q2_c_ft_partial/quantity","gl11_q2_d_ft_sole/quantity","gl11_q2/singleChoice","gl11_q2/quantity","gl11_q3_a_waste/singleChoice","gl11_q3_a_transport/singleChoice","gl11_q3_a_procurement/singleChoice","gl11_q3_a_energy/singleChoice","gl11_q3_a_water/singleChoice","gl11_q3_a_construction/singleChoice","gl11_q3_a_emissions/singleChoice","gl11_q3_a_biodiversity/singleChoice","gl11_q3_b/singleChoice","gl11_q4_a/singleChoice","gl11_q4_bc/singleChoice","gl11_q4_d/singleChoice","gl11_q5_a/singleChoice","gl11_q5_b/singleChoice","gl11_q5_c/singleChoice","gl11_q5_d/singleChoice","gl11_q5_e/singleChoice","gl11_q5_f/singleChoice","gl11_q6_a_fairtrade/gateway","gl11_q6_a_fairtrade/singleChoice","gl11_q6_a_fairtrade/multiChoice","gl11_q6_b/singleChoice","gl11_q6_c/singleChoice","gl11_q7_a/singleChoice","gl11_q7_b/singleChoice","gl11_q7_c_i/singleChoice","gl11_q7_c_ii_fish/singleChoice","gl11_q7_c_iii_veg/singleChoice","gl11_q7_c_iv_water/singleChoice","gl11_q7_c_v_award/singleChoice","gl11_q7_c/singleChoice","gl11_q8_a/singleChoice","gl11_q8_b/singleChoice","gl11_q8_c/singleChoice","gl11_q8_d/singleChoice","gl11_q8_e/singleChoice","gl11_q8_f/singleChoice","gl11_q8_g/singleChoice","gl11_q8_h/singleChoice","gl11_q8_i/singleChoice","gl11_q8_j/singleChoice","gl11_q8_k/singleChoice","gl11_q8_l/singleChoice","gl11_q8_m/singleChoice","gl11_q8/singleChoice","gl11_q9_a/singleChoice","gl11_q9_b/singleChoice","gl11_q9_c/singleChoice","gl11_q9_d/singleChoice","gl11_q9_e/singleChoice","gl11_q9/singleChoice","gl11_q10_1_energy_renewable_pc/singleChoice","gl11_q10_1_energy_renewable_pc/multiChoice","gl11_q10_1_energy_renewable_pc/quantity","gl11_q10_energy_total/singleChoice","gl11_q10_energy_total/multiChoice","gl11_q10_2_energy_chp/singleChoice","gl11_q10_2_energy_chp/multiChoice","gl11_q10_2_energy_chp/quantity","gl11_q10_3_energy_lzc/singleChoice","gl11_q10_3_energy_lzc/multiChoice","gl11_q10_3_energy_lzc/quantity","gl11_q11_waste_total/singleChoice","gl11_q11_waste_total/multiChoice","gl11_q11_1_waste_recycled/singleChoice","gl11_q11_1_waste_recycled/multiChoice","gl11_q11_1_waste_recycled/quantity","gl11_q11_2_waste_kgph/singleChoice","gl11_q11_2_waste_kgph/multiChoice","gl11_q11_2_waste_kgph/quantity","gl11_q12_carbon_total/singleChoice","gl11_q12_carbon_total/multiChoice","gl11_q12_1_carbon_ph/singleChoice","gl11_q12_1_carbon_ph/multiChoice","gl11_q12_1_carbon_ph/quantity","gl11_q12_2_carbon_reduction/singleChoice","gl11_q12_2_carbon_reduction/multiChoice","gl11_q12_2_carbon_reduction/quantity","gl11_q13_water_total/singleChoice","gl11_q13_water_total/multiChoice","gl11_q13_1_water_ph/singleChoice","gl11_q13_1_water_ph/multiChoice","gl11_q13_1_water_ph/quantity","gl11_q13_2_water_grey/singleChoice","gl11_q13_2_water_grey/multiChoice","gl11_q13_2_water_grey/quantity","gl11_total_score/singleChoice","gl11_total_score/quantity","gl11_rank/quantity","gl11_last_year_rank/quantity","gl11_class/singleChoice",""
"Cranfield University",1,2,"No","No","No","No","Yes","No","No","No",0,0,2.5,0.5,1,8,7.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,4,0,0,0,2,2,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"Yes ","Yes","Yes","No","No",0.5,"No","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No",3,"No","No","No","No","No",0,2," (Nb: value not an option listed in question defniition)",65,2,"",0,"",0,0,"",0,2,"",1,"",31.66,1,"",211.36,0,"",0,"",3609.46,0,"",-10.95,0,"",0,"",40.13,0,"",0,26,30,72,43,"2:2",""
"University of Cumbria",1,2,"Yes","Yes","No","Yes","No","No","No","Yes",0,0.4,1,0,0,4,0.9,0,0.5,0,0.5,0.5,0,0.5,0.5,0,0,0,0,0,2,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"No","No","Yes","No","No",0,"No","Yes","No","Yes","No","No","No","Yes","No","No","Yes","Yes","No",1,"No","No","Yes","No","No",0,0," (Nb: value not an option listed in question defniition)",0,2,"",0,"",0,2,"",2.83,2,"",1,"",32.89,1,"",252.89,3,"",3,"",943.38,0,"",-50.87,4,"",3,"",6.95,1,"",0.2018,12.5,23.5,111,131,"3rd",""
"De Montfort University",1,2,"No","Yes","Yes","No","Yes","No","Yes","No",0,1,2,0.5,1,6,1.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,0,2,1,1,1,0.5,0.5,"Has achieved Fairtrade status",1,"",0,0,0,0,"Yes ","Yes","Yes","No","No",0.5,"No","Yes","Yes","Yes","No","No","No","Yes","No","No","Yes","Yes","No",2,"No","No","No","No","Yes",0,0," (Nb: value not an option listed in question defniition)",0,1,"",0,"",0,1,"",0.46,7,"",3,"",47.15,4,"",47.28,7,"",5,"",655.11,2,"",7.97,5,"",4,"",3.4,1,"",0.5391,23.5,43.5,15,34,"1st",""
"University of Derby",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,1,0.5,1,4,0.9,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,2,0,0,0,2,0,1,1,0,0.5,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","No","No",0,"No","No","Yes","No","No","No","Yes","Yes","No","Yes","No","Yes","No",2,"Yes","Yes","Yes","Yes","No",2,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,5,"",4,"",69.41,1,"",162.2,6,"",6,"",536.68,0,"",-0.37,4,"",4,"",2.36,0,"",0,24,39,24,48,"1st",""
"University of Dundee",1,2,"Yes","Yes","No","Yes","Yes","No","No","No",0,0,1,0,1,4,0.9,0.5,0.5,0,0.5,0,0,0,0,0,0,1,1,2,2,1,1,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","No","No",0,"No","Yes","Yes","No","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes",3,"No","No","Yes","Yes","No",1,0," (Nb: value not an option listed in question defniition)",0,1,"",1,"",30685008,0,"",0,5,"",2,"",39.64,3,"",67.63,4,"",1,"",1760.08,3,"",18.24,1,"",1,"",13.79,0,"",0,21.5,32.5,56,48,"2:1",""
"Durham University",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,3,1,2,8,2.1,0,0.5,0,0.5,0.5,0.5,0,0.5,3,1,1,0,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0.5,0,0.5,0.5,"Yes ","Yes","Yes","Yes","No",1,"No","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","Yes","No",3,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,4,"",4,"",82.21,0,"",407.93,0,"",0,"",2098.92,0,"",-14.45,0,"",0,"",25.05,0,"",0,31,35,41,43,"2:1",""
"University of East Anglia",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,4,0,2,8,2.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3,1,1,1,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0.5,"No","No","No","No","No",0,"Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No",3,"Yes","No","Yes","No","Yes",1,0," (Nb: value not an option listed in question defniition)",0,2,"",1,"",54082820,1,"",0.03,5,"",2,"",42.36,3,"",84.06,5,"",2,"",1543.05,3,"",13.96,0,"",0,"",23.51,0,"",0,32.5,44.5,11,43,"1st",""
"Edge Hill University",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,1,0.5,2,6,1.4,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0,2,0,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"No","No","No","No","No",0,"No","Yes","No","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No",2,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,3,"",1,"",2132,2,"",1.39,3,"",0,"",23.18,3,"",56.54,6,"",6,"",465.53,0,"",-23.79,3,"",3,"",5.54,0,"D38b_C01_water_total:76511, D77a_C01_water_grey:No EMS data, LY_D77a_water_grey:No EMS Last Year, LY_D38b_water_total:108088",0,18.5,33.5,53,98,"2:1",""
"University of Edinburgh",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,6,0,1,8,2.3,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0,1,1,0,2,0,0,0,0,0,"Has achieved Fairtrade status",1,"",0.5,0,0,0,"No","No","No","Yes","Yes",0.5,"Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","No",3,"No","No","Yes","No","Yes",1,0," (Nb: value not an option listed in question defniition)",0,2,"",1,"",91544044,1,"",0.01,3,"",2,"",37.91,1,"",212.48,0,"",0,"",2130.61,0,"",-15.61,0,"",0,"",26.21,0,"",0,26,31,66,13,"2:2",""
"University of Essex",1,2,"No","No","No","No","Yes","No","No","No",0,0,2,0,1,6,1.6,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,1,0,2,0,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"Yes ","Yes","Yes","Yes","No",1,"Yes","No","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No",2,"No","Yes","Yes","No","No",1,0," (Nb: value not an option listed in question defniition)",0,1,"",0,"",0,1,"",0.07,5,"",4,"",62.6,1,"",240.44,2,"",2,"",1644.88,0,"",-8.27,1,"",0,"",23.82,1,"",0.0037,21.5,30.5,67,85,"2:2",""
"University of Exeter",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0.25,3,0,1,6,1.4,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,3,1,1,0,2,0,0,1,0.5,0.5,"Has achieved Fairtrade status",1,"",0,0,0.5,0,"No","No","No","No","No",0,"Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes","Yes","Yes","No",3,"Yes","Yes","Yes","Yes","Yes",2,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,4,"",1,"",32.89,3,"",78.25,4,"",2,"",1265.03,2,"",10.09,2,"",1,"",14.73,1,"",0.0693,30,40,20,22,"1st",""
"University College Falmouth",1,2,"No","No","No","No","Yes","No","No","No",0,0.4,0.5,0,0,6,1.4,0,0.5,0,0.5,0,0.5,0,0.5,0,0,0,0,2,0,0,0,0,0,"",0,"MISSINGDATA",0.5,0,0,0,"Yes ","Yes","Yes","No","No",0.5,"No","Yes","Yes","Yes","Yes","No","Yes","No","No","No","Yes","No","No",2,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,5,"",4,"",73.57,1,"",235.94,3,"",3,"",991.65,0,"",-26.23,3,"",2,"",9.35,1,"",0.5734,16,27,94,89,"2:2",""
"University of Glamorgan",1,2,"No","Yes","No","No","Yes","No","No","No",0,0,1,0,1,4,0.7,0.5,0.5,0,0.5,0,0.5,0.5,0,4,0,1,0,0,0,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","No","No",0,"No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No",3,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,4,"",4,"",94.15,0,"",1091.01,8,"",6,"",441.94,2,"",8.63,5,"",4,"",5.1,1,"",0.023,18.5,35.5,39,13,"2:1",""
"Glasgow Caledonian University",1,2,"Yes","Yes","No","Yes","No","No","No","Yes",0,0,0,0,1,0,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3,0,1,0,2,2,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"Yes ","Yes","Yes","No","No",0.5,"Yes","No","Yes","No","No","Yes","Yes","No","No","No","No","No","No",1,"Yes","No","Yes","No","No",1,0,"ZERO",0,0,"",0,"",0,0,"",0,4,"",0,"",3.63,4,"",39.71,5,"",5,"",613.96,0,"",-5.64,4,"",4,"",3.22,0,"",0,17.5,30.5,67,25,"2:2",""
"Glasgow School of Art",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",0,0,0,0.5,0,6,1.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,0,0,0,2,0,0,1,0,0,"",0,"MISSINGDATA",0,0,0,0,"No","No","No","No","No",0,"No","No","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No","No",2,"Yes","No","Yes","No","No",1,3," (Nb: value not an option listed in question defniition)",100,4,"",0,"",0,1,"",0.02,3,"",3,"",45.02,0,"",278.85,1,"",1,"",1688.58,0,"",-32.46,1,"",1,"",18.14,0,"",0,18,27,94,0,"2:2",""
"University of Glasgow",1,2,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",0,0,0.8,0.5,1,4,0.8,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,1,0,0,2,0,1,0.5,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","No","No",0,"No","No","No","No","No","Yes","No","Yes","No","Yes","Yes","No","Yes",2,"No","No","No","No","No",0,2," (Nb: value not an option listed in question defniition)",80,3,"",0,"",0,1,"",0.25,2,"",0,"",7.28,2,"",129.03,1,"",1,"",1911.81,0,"",-13.87,1,"",1,"",15.11,0,"",0,18,25,105,43,"3rd",""
"University of Gloucestershire",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,1.5,0,2,1,8,2.9,0.5,0.5,0.5,0.5,0.5,0,0,0.5,4,1,1,1,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"Yes ","Yes","Yes","Yes","No",1,"Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No",3,"Yes","Yes","Yes","Yes","Yes",2,3," (Nb: value not an option listed in question defniition)",100,4,"",0,"",0,1,"",0.31,4,"",1,"",25.13,3,"",66.25,7,"",6,"",523.31,1,"",4.3,3,"",3,"",5.68,0,"",0,35,53,2,2,"1st",""
"Glyndwr University",1,2,"No","No","Yes","No","No","No","No","No",0,0,0,0.5,0,4,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"MISSINGDATA",0.5,0,0.5,0.5,"No","No","Yes","No","No",0,"No","No","No","No","No","Yes","No","No","No","No","Yes","No","No",0,"Yes","No","Yes","No","No",1,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"No EMS data",0,0,"D38a_C01_energy_total:No EMS data, D72d_C01_energy_renewable:No EMS data",0,3,"",0,"",7.26,3,"",59.27,0,"",0,"D38c_C01_carbon_total:No EMS data, D04_C04_students_fte_teaching:4630.4, D04_C07_students_fte_research:67.3, D05_C01_staff_fte:580.2, LY_fte:4608.65, LY_D38c_C1_carbon:No EMS Last Year",0,0,"D38c_C01_carbon_total:No EMS data, Baseline_2005_carbon:3557564.25, LY_D38c_C1_carbon:No EMS Last Year",0,0,"",0,"D38b_C01_water_total:No EMS data, D04_C04_students_fte_teaching:4630.4, D04_C07_students_fte_research:67.3, D05_C01_staff_fte:580.2, LY_fte:4608.65, LY_D38b_water_total:No EMS Last Year",0,0,"D38b_C01_water_total:No EMS data, D77a_C01_water_grey:No EMS data, LY_D77a_water_grey:0, LY_D38b_water_total:No EMS Last Year",0,10.5,13.5,135,132,"Fail",""
"Goldsmiths, University of London",1,2,"Yes","Yes","No","Yes","Yes","No","Yes","No",0,0,1,0,0,4,0.7,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0,1,1,0,2,2,1,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"Yes ","Yes","Yes","Yes","No",1,"Yes","No","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No","No",3,"No","No","Yes","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,2,"",2,"",41.38,0,"",302.04,3,"",3,"",1150.71,0,"",-44.31,2,"",2,"",10.26,0,"",0,21,28,87,89,"2:2",""
"University of Greenwich",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0.33,1,2.6,3,8,2.3,0.5,0.5,0,0.5,0,0,0,0.5,2,1,0,0,2,2,0,0,0,0,"",0,"MISSINGDATA",0,0,0.5,0.5,"Yes ","Yes","Yes","Yes","No",1,"Yes","Yes","Yes","No","Yes","No","No","Yes","Yes","No","Yes","Yes","No",3,"No","No","Yes","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,6,"",3,"",50.24,3,"",55.41,8,"",5,"",648.3,3,"",14.36,4,"",4,"",3.83,0,"",0,27,45,9,61,"1st",""
"Guildhall School of Music and Drama",1,2,"No","Yes","Yes","Yes","No","No","Yes","Yes",2,0,0,0,0.55,8,3.8,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0,2,0,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"Yes ","Yes","No","No","No",0.5,"No","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No","No",3,"No","No","Yes","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,1,"",1,"",30.38,0,"",592.63,2,"",2,"",1550.4,0,"D38c_C01_carbon_total:1813508, Baseline_2005_carbon:#N/A, LY_D38c_C1_carbon:1256099.28",0,1,"",1,"",15.39,0,"",0,22,26,100,113,"2:2",""
"Heriot-Watt University",1,2,"Yes","No","Yes","No","Yes","Yes","No","No",0,0,1,0,0,4,0.7,0.5,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","Yes","Yes","No","No",0.5,"Yes","Yes","No","No","No","No","No","Yes","No","No","No","Yes","Yes",2,"Yes","No","Yes","No","No",1,2," (Nb: value not an option listed in question defniition)",87.33,2,"",0,"",0,0,"",0,4,"",3,"",51.41,1,"",172.7,0,"",0,"",2139.55,0,"",-7.27,0,"",0,"",33.58,0,"",0,18,24,108,89,"3rd",""
"University of Hertfordshire",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,2,0,3,6,1.7,0.5,0.5,0,0.5,0.5,0,0,0.5,3,1,1,0,2,1,0,1,0.5,0.5,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"Yes ","Yes","Yes","Yes","No",1,"Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes","No","No","Yes","No",3,"No","Yes","Yes","No","No",1,0,"ZERO",100,0,"",0,"",0,0,"",0,6,"",3,"",60.77,3,"",65.38,2,"",2,"",1317.96,0,"",-54.28,4,"",3,"",7.79,1,"",0.2291,30.5,42.5,18,3,"1st",""
"University of Huddersfield",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,1,1,0,1,6,1,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,1,1,1,2,0,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"Yes ","Yes","Yes","No","No",0.5,"Yes","Yes","Yes","No","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No",3,"No","No","Yes","No","No",0,0," (Nb: value not an option listed in question defniition)",0,1,"",0,"",0,1,"",0.01,7,"",4,"",85.18,3,"",66.46,6,"",6,"",505.79,0,"",-10.18,5,"",4,"",2.83,1,"",0.6572,24.5,43.5,15,9,"1st",""
"University of Hull",1,2,"No","No","Yes","Yes","Yes","No","No","Yes",0,0,2,0,0,4,0.7,0,0,0,0,0,0,0,0.5,2,1,1,0,0,2,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"No","No","No","No","No",0,"Yes","Yes","Yes","No","No","Yes","No","Yes","No","No","No","No","No",2,"Yes","Yes","Yes","Yes","Yes",2,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,3,"",1,"",34.77,2,"",106.09,3,"",3,"",1065.78,0,"",-1.06,2,"",2,"",12.42,0,"",0,17.5,25.5,102,98,"3rd",""
"Imperial College London",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0.6,2,0,1,6,1.3,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0,"Yes ","Yes","Yes","No","No",0.5,"No","Yes","Yes","Yes","No","No","Yes","No","No","Yes","Yes","No","No",2,"No","No","Yes","Yes","No",1,0," (Nb: value not an option listed in question defniition)",0,1,"",1,"",67125220,0,"",0,3,"",3,"",60,0,"",360.26,2,"",0,"",4120.4,2,"",10.88,0,"",0,"",29.89,0,"",0,21.5,27.5,91,101,"2:2",""
"Institute of Education",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0.33,1,0,0,8,2.1,0,0.5,0,0.5,0,0.5,0,0.5,0,0,1,0,2,2,0,1,0.5,0.5,"",0,"MISSINGDATA",0,0,0.5,0.5,"Yes ","Yes","Yes","Yes","No",1,"No","Yes","No","No","No","Yes","No","No","No","Yes","Yes","No","No",1,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,1,"",1,"",8405556,0,"",0,1,"",0,"",19.89,1,"",137.97,4,"",4,"",808.44,0,"",-3.72,3,"",3,"",5.77,0,"",0,25,34,45,116,"2:1",""
"Keele University",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,1,0.5,1,6,1.6,0.5,0.5,0,0.5,0.5,0.5,0,0,0,1,1,0,2,1,0,1,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0,"Yes ","No","Yes","No","No",0.5,"Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","No","No","No",2,"Yes","No","Yes","Yes","Yes",2,0,"ZERO",0,1,"",0,"",0,1,"",0.07,0,"",0,"",22.16,0,"",292.72,3,"",2,"",1378.61,1,"",2.79,1,"",0,"",24.18,1,"",0.0181,25.5,30.5,67,82,"2:2",""
"University of Kent",1,2,"Yes","No","No","No","No","No","No","No",0,0.5,2,1.25,0,6,1.3,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"Yes ","Yes","Yes","No","No",0.5,"Yes","Yes","Yes","No","No","No","No","No","Yes","No","Yes","No","No",2,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,1,"",1,"",1603457,0,"",0,6,"",3,"",46.67,3,"",70.75,3,"",3,"",1101.62,0,"",-7.74,2,"",2,"",13.56,0,"",0,16.5,28.5,83,89,"2:2",""
"King's College London",1,2,"Yes","No","Yes","Yes","Yes","Yes","No","No",0,0,3,1.5,0,6,1.5,0.5,0,0,0,0.5,0,0,0,3,0,0,0,2,2,0,1,0.5,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","No","No",0,"Yes","Yes","No","Yes","No","No","No","No","No","Yes","Yes","Yes","No",2,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,2,"",1,"",21090784,1,"",0.13,7,"",3,"",61.12,4,"",41.74,2,"",0,"",2131.42,2,"",7.72,2,"",2,"",13.21,0,"",0,21.5,34.5,44,113,"2:1",""
"Kingston University",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0.6,1,0,3,6,1.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3.5,0,0,0,2,0,1,1,0.5,0.5,"Has achieved Fairtrade status",1,"",0,0,0.5,0,"Yes ","Yes","Yes","Yes","No",1,"No","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","No","No",3,"No","No","Yes","Yes","Yes",1,2," (Nb: value not an option listed in question defniition)",80,2,"",0,"",0,0,"",0,5,"",2,"",37.51,3,"",71.9,5,"",5,"",711.74,0,"",-25.1,3,"",2,"",9.32,1,"",0.1087,30,45,9,15,"1st",""
"Lancaster University",1,2,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",0,0,1,1,3,8,2.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"No","No","Yes","Yes","No",0.5,"Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes","Yes","No","No",3,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,4,"",2,"",36.07,2,"",109.13,1,"",1,"",1864.26,0,"",-18.5,0,"",0,"",35.43,0,"",0,24.5,29.5,75,65,"2:2",""
"Leeds Metropolitan University",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,1,0.5,2,6,1.2,0,0.5,0,0.5,0.5,0.5,0.5,0.5,4,0,0,0,2,1,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0,"No","No","No","No","No",0,"Yes","No","Yes","No","No","No","Yes","Yes","No","Yes","No","No","Missing evidence",2,"Yes","No","Yes","No","No",1,3," (Nb: value not an option listed in question defniition)",90.03,4,"",1,"",692445,0,"",0,4,"",3,"",57.2,1,"",194.21,6,"",4,"",748.46,2,"",6.73,6,"",4,"",4.39,2,"",2.9299,25.5,45.5,7,12,"1st",""
"Leeds Trinity and All Saints",1,2,"Yes","Yes","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","Yes","No",0,"No","No","No","No","No","Yes","No","No","No","Yes","No","No","No",0,"No","No","No","Yes","No",0,0," (Nb: value not an option listed in question defniition)",0,1,"",1,"",818758,0,"",0,7,"",3,"",55.01,4,"",39.01,4,"",4,"",743.72,0,"",-15.97,2,"",2,"",10.89,0,"",0,7.5,21.5,118,109,"3rd",""
"University of Leeds",1,0,"Yes","Yes","Yes","No","Yes","Yes","No","No",0,0,2,0.5,2,6,1.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0,1,0,0,0,1,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"Yes ","Yes","Yes","Yes","No",1,"No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes",3,"No","No","No","No","Yes",0,0," (Nb: value not an option listed in question defniition)",0,2,"",1,"",139700415,1,"",0.12,4,"",4,"",91.95,0,"",492.02,1,"",1,"",1905.18,0,"",-37.8,1,"",0,"",21.21,1,"",0.0669,18,26,100,25,"2:2",""
"University of Leicester",1,2,"Yes","Yes","No","No","Yes","Yes","Yes","Yes",0,0,5,0,1,8,2.3,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,0,0,0,2,2,0,0,0.5,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"Yes ","Yes","Yes","Yes","No",1,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes",3,"No","No","Yes","Yes","No",1,0," (Nb: value not an option listed in question defniition)",0,1,"",0,"",0,1,"",0.03,1,"",0,"",14.64,1,"",143.94,0,"",0,"",2203.96,0,"",-16.93,1,"",1,"",16.19,0,"",0,25.5,28.5,83,77,"2:2",""
