"Organisation","gl11_q1_a/singleChoice","gl11_q1_b/singleChoice","gl11_q1_c_waste/singleChoice","gl11_q1_c_transport/singleChoice","gl11_q1_c_procurement/singleChoice","gl11_q1_c_water/singleChoice","gl11_q1_c_construction/singleChoice","gl11_q1_c_emissions/singleChoice","gl11_q1_c_community/singleChoice","gl11_q1_c_biodiversity/singleChoice","gl11_q1_c/singleChoice","gl11_q2_a_pt_sole/quantity","gl11_q2_b_ft_specific/quantity","gl11_q2_c_ft_partial/quantity","gl11_q2_d_ft_sole/quantity","gl11_q2/singleChoice","gl11_q2/quantity","gl11_q3_a_waste/singleChoice","gl11_q3_a_transport/singleChoice","gl11_q3_a_procurement/singleChoice","gl11_q3_a_energy/singleChoice","gl11_q3_a_water/singleChoice","gl11_q3_a_construction/singleChoice","gl11_q3_a_emissions/singleChoice","gl11_q3_a_biodiversity/singleChoice","gl11_q3_b/singleChoice","gl11_q4_a/singleChoice","gl11_q4_bc/singleChoice","gl11_q4_d/singleChoice","gl11_q5_a/singleChoice","gl11_q5_b/singleChoice","gl11_q5_c/singleChoice","gl11_q5_d/singleChoice","gl11_q5_e/singleChoice","gl11_q5_f/singleChoice","gl11_q6_a_fairtrade/gateway","gl11_q6_a_fairtrade/singleChoice","gl11_q6_a_fairtrade/multiChoice","gl11_q6_b/singleChoice","gl11_q6_c/singleChoice","gl11_q7_a/singleChoice","gl11_q7_b/singleChoice","gl11_q7_c_i/singleChoice","gl11_q7_c_ii_fish/singleChoice","gl11_q7_c_iii_veg/singleChoice","gl11_q7_c_iv_water/singleChoice","gl11_q7_c_v_award/singleChoice","gl11_q7_c/singleChoice","gl11_q8_a/singleChoice","gl11_q8_b/singleChoice","gl11_q8_c/singleChoice","gl11_q8_d/singleChoice","gl11_q8_e/singleChoice","gl11_q8_f/singleChoice","gl11_q8_g/singleChoice","gl11_q8_h/singleChoice","gl11_q8_i/singleChoice","gl11_q8_j/singleChoice","gl11_q8_k/singleChoice","gl11_q8_l/singleChoice","gl11_q8_m/singleChoice","gl11_q8/singleChoice","gl11_q9_a/singleChoice","gl11_q9_b/singleChoice","gl11_q9_c/singleChoice","gl11_q9_d/singleChoice","gl11_q9_e/singleChoice","gl11_q9/singleChoice","gl11_q10_1_energy_renewable_pc/singleChoice","gl11_q10_1_energy_renewable_pc/multiChoice","gl11_q10_1_energy_renewable_pc/quantity","gl11_q10_energy_total/singleChoice","gl11_q10_energy_total/multiChoice","gl11_q10_2_energy_chp/singleChoice","gl11_q10_2_energy_chp/multiChoice","gl11_q10_2_energy_chp/quantity","gl11_q10_3_energy_lzc/singleChoice","gl11_q10_3_energy_lzc/multiChoice","gl11_q10_3_energy_lzc/quantity","gl11_q11_waste_total/singleChoice","gl11_q11_waste_total/multiChoice","gl11_q11_1_waste_recycled/singleChoice","gl11_q11_1_waste_recycled/multiChoice","gl11_q11_1_waste_recycled/quantity","gl11_q11_2_waste_kgph/singleChoice","gl11_q11_2_waste_kgph/multiChoice","gl11_q11_2_waste_kgph/quantity","gl11_q12_carbon_total/singleChoice","gl11_q12_carbon_total/multiChoice","gl11_q12_1_carbon_ph/singleChoice","gl11_q12_1_carbon_ph/multiChoice","gl11_q12_1_carbon_ph/quantity","gl11_q12_2_carbon_reduction/singleChoice","gl11_q12_2_carbon_reduction/multiChoice","gl11_q12_2_carbon_reduction/quantity","gl11_q13_water_total/singleChoice","gl11_q13_water_total/multiChoice","gl11_q13_1_water_ph/singleChoice","gl11_q13_1_water_ph/multiChoice","gl11_q13_1_water_ph/quantity","gl11_q13_2_water_grey/singleChoice","gl11_q13_2_water_grey/multiChoice","gl11_q13_2_water_grey/quantity","gl11_total_score/singleChoice","gl11_total_score/quantity","gl11_rank/quantity","gl11_last_year_rank/quantity","gl11_class/singleChoice",""
"University of Lincoln",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,1,0,1,4,0.9,0,0,0,0.5,0.5,0.5,0,0.5,0,0,0,0,2,1,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"No","No","No","No","No",0,"Yes","Yes","Yes","No","No","No","Yes","No","No","No","Yes","Yes","No",2,"No","No","No","No","No",0,3," (Nb: value not an option listed in question defniition)",99,4,"",0,"",0,1,"",0.02,3,"",1,"",33.96,2,"",89.93,7,"",4,"",788.2,3,"",13.1,4,"",4,"",3.31,0,"",0,16,34,45,75,"2:1",""
"Liverpool Hope University",1,"Not yet assessed","No","No","No","No","Yes","No","No","No",0,0,1,0,0,4,0.8,0,0.5,0,0.5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","Yes","Yes","No","No",0.5,"No","No","No","No","No","Yes","No","No","No","Yes","No","No","No",0,"No","No","Yes","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,3,"",3,"",51.06,0,"",337.38,4,"",4,"",810.93,0,"",-3.15,3,"",3,"",7.87,0,"",0,11.5,21.5,118,109,"3rd",""
"Liverpool John Moores University",1,2,"Yes","Yes","Yes","Yes","Yes","No","No","No",0,0,2,0,0,4,0.7,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,1,1,0,2,2,0,1,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","No","No",0,"No","No","No","Yes","No","Yes","No","No","No","Yes","No","No","No",1,"No","No","No","No","No",0,1," (Nb: value not an option listed in question defniition)",15,1,"",0,"",0,0,"",0,5,"",1,"",25.76,4,"",41.34,8,"",6,"",587.6,2,"",9.93,4,"",4,"",2.8,0,"",0,19,37,31,34,"1st",""
"University of Liverpool",1,2,"Yes","Yes","Yes","Yes","Yes","No","Yes","No",0,0.5,0,0,2,4,0.8,0.5,0.5,0,0.5,0.5,0,0,0,0,0,1,0,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","Yes","No",0,"Yes","No","Yes","Yes","No","No","No","Yes","Yes","No","Yes","No","No",2,"No","No","Yes","No","No",0,0," (Nb: value not an option listed in question defniition)",0,1,"",1,"",16889300,0,"",0,2,"",1,"",29.6,1,"",168.64,2,"",0,"",2216.58,2,"",7.72,1,"",1,"",15.65,0,"",0,17,23,114,61,"3rd",""
"London Business School",1,2,"No","Yes","Yes","No","No","No","Yes","No",0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"Yes ","Yes","Yes","Yes","No",1,"No","No","Yes","No","No","No","No","No","No","No","No","Yes","No",0,"No","No","Yes","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,1,"",1,"",28.35,0,"",467.75,3,"",1,"",1706.88,2,"",5.22,2,"",2,"",12.8,0,"D38b_C01_water_total:29830, D77a_C01_water_grey:No EMS data, LY_D77a_water_grey:0, LY_D38b_water_total:No EMS Last Year",0,7.5,13.5,135,116,"Fail",""
"London Metropolitan University",1,2,"No","Yes","Yes","No","Yes","No","No","No",0,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0.5,0,0,0,0,0,0,2,2,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"No","No","No","No","No",0,"No","Yes","Yes","No","No","No","Yes","No","No","No","No","No","No",1,"No","No","Yes","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,5,"",3,"",45.11,2,"",94.57,5,"",5,"",687.36,0,"",-4.26,3,"",3,"",6.45,0,"",0,10,23,114,89,"3rd",""
"Loughborough University",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0.5,1,0,1,4,0.9,0.5,0.5,0,0.5,0,0,0.5,0.5,2,1,1,0,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0.5,0,0,0,"Yes ","Missing evidence","Yes","No","No",0.5,"Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","No","No",3,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,1,"",1,"",13748460,0,"",0,3,"",1,"",28.53,2,"",105.56,4,"",2,"",1473.01,2,"",8.4,1,"",1,"",19.19,0,"",0,24.5,33.5,53,34,"2:1",""
"London School of Economics And Political Science",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0.5,4,0,1,8,3.1,0.5,0.5,0,0.5,0.5,0.5,0,0.5,3,1,1,1,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"Yes ","Yes","Yes","Yes","No",1,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","No",3,"No","No","Yes","No","No",0,3," (Nb: value not an option listed in question defniition)",100,3,"",0,"",0,0,"",0,2,"",2,"",41.87,0,"",311.3,2,"",2,"",1485.94,0,"",-13.51,1,"",1,"",18.62,0,"",0,32,40,20,15,"1st",""
"London School of Hygiene & Tropical Medicine",1,0,"Yes","Yes","Yes","Yes","Yes","No","No","No",0,0.25,0,0,0,6,1.4,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,"",0,"MISSINGDATA",0.5,0,0,0,"Yes ","No","Yes","No","No",0.5,"No","Yes","Yes","No","No","No","No","No","Yes","No","No","No","Yes",1,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,4,"",1,"",27.94,3,"",75.08,0,"",0,"",2549.27,0,"",-60.9,1,"",1,"",18.52,0,"",0,14,19,123,122,"Fail",""
"Manchester Metropolitan University",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0.5,5,0.6,2,8,2.7,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,0,0,0,2,2,1,1,0.5,0.5,"Has achieved Fairtrade status",1,"",0.5,0,0.5,0.5,"No","No","Yes","No","No",0,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes",3,"No","Yes","Yes","No","Yes",1,0," (Nb: value not an option listed in question defniition)",0,1,"",0,"",0,1,"",0.74,4,"",4,"",86.34,0,"",431.78,7,"",5,"",673.96,2,"",6.51,3,"",3,"",6.57,0,"",0,29.5,44.5,11,27,"1st",""
"University of Manchester",1,0,"No","Yes","No","Not yet assessed","Yes","No","No","No",0,0,3,1.2,2,8,2.1,0.5,0.5,0,0.5,0.5,0,0,0.5,0,1,1,0,2,2,0,1,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"Yes ","Yes","Yes","No","No",0.5,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes",3,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,1,"",0,"",0,1,"",0.02,3,"",1,"",27.31,2,"",101.8,0,"",0,"",2098.77,0,"",-7.98,0,"",0,"",26.73,0,"",0,24,28,87,65,"2:2",""
"Middlesex University, London",1,0,"No","No","Yes","Yes","Yes","No","No","No",0,0,2,0,1,6,1,0,0.5,0,0.5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"No","Yes","No","No","No",0,"No","No","No","No","No","No","Yes","No","No","No","Yes","No","No",0,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,0,"",0,"",4.49,0,"",546.42,7,"",6,"",519.75,1,"",3.63,4,"",4,"",4.57,0,"",0,12,23,114,129,"3rd",""
"Edinburgh Napier University",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,1,0,1,4,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,1,1,0,2,2,0,1,0.5,0.5,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"No","No","No","No","No",0,"No","Yes","Yes","Yes","No","Yes","Yes","No","No","Yes","No","Yes","No",2,"No","No","Yes","No","No",0,1," (Nb: value not an option listed in question defniition)",38.6,2,"",0,"",0,1,"",0.51,6,"",2,"",43.47,4,"",30.76,8,"",5,"",625.12,3,"",16.35,4,"",4,"",4.44,0,"",0,24.5,44.5,11,29,"1st",""
"Newcastle University",1,2,"Yes","Yes","No","Yes","Yes","Yes","Yes","No",0,0,4,0,1,6,1.7,0.5,0.5,0,0.5,0,0,0,0.5,3,0,0,0,2,2,0,1,0,0.5,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","No","No",0,"No","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","No",3,"No","No","No","Yes","No",0,0," (Nb: value not an option listed in question defniition)",0,2,"",1,"",835674,1,"",0.01,4,"",3,"",57.67,1,"",275.03,0,"",0,"",2135.28,0,"",-4.17,2,"",1,"",18.09,1,"",0.0997,23.5,31.5,62,104,"2:1",""
"Newman University College",1,2,"No","No","No","No","No","No","No","No",0,0.65,0,0,0,6,1.3,0,0,0,0,0,0,0,0,2,0,0,1,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","Yes","No",0,"No","Yes","No","No","No","Yes","Yes","No","No","Yes","No","Yes","No",2,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,1,"",0,"",4.04,1,"",143.8,6,"",6,"",529.48,0,"",-5.03,4,"",4,"",5.12,0,"",0,19,30,72,111,"2:2",""
"University of Wales, Newport",1,2,"Yes","Yes","Yes","Yes","No","No","No","Yes",0,0,0,0,1,4,1,0.5,0.5,0,0.5,0.5,0,0,0.5,0,1,0,0,2,0,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","Yes","No",0,"No","No","No","No","No","No","Yes","Yes","No","No","No","Yes","Yes",1,"No","No","No","No","No",0,1," (Nb: value not an option listed in question defniition)",7,1,"",0,"",0,0,"",0,4,"",1,"",34.82,3,"",61.22,4,"",4,"",764.04,0,"",-1.94,3,"",3,"",6.61,0,"",0,14.5,26.5,97,34,"2:2",""
"University of Northampton",1,2,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",0,0,0,0,2,6,1.1,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,2,0,0,0,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","No","No",0,"No","No","No","No","No","No","No","No","No","Yes","No","No","No",0,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,4,"",1,"",32.58,3,"",82.91,4,"",4,"",837.54,0,"",-11.73,2,"",2,"",9.63,0,"",0,19.5,29.5,75,70,"2:2",""
"Northumbria University",1,2,"Yes","Yes","No","No","Yes","No","No","Yes",0,0,0,0,1,0,0.3,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,0,2,1,0,0,0,0,"",0,"MISSINGDATA",0,0," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)","","Yes","Yes","No","Yes","Yes","No","Yes","No","Yes","No","No","Yes","No",2,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,1,"",0,"",0,1,"",0.03,5,"",4,"",93.49,1,"",168.81,4,"",4,"",810.05,0,"",-28.76,4,"",3,"",5.57,1,"",0.1763,10,24,108,75,"3rd",""
"Nottingham Trent University",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,6,0,3,8,3,0.5,0.5,0,0.5,0.5,0,0.5,0.5,3.5,1,1,0,2,2,0,1,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"Yes ","Missing evidence","Yes","No","Yes",0.5,"Yes","Yes","Yes","No","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes",3,"No","Yes","Yes","Yes","Yes",2,3," (Nb: value not an option listed in question defniition)",92.63,4,"",1,"",3958613,0,"",0,8,"",4,"",78,4,"",46.06,4,"",4,"",724.44,0,"",-23.46,4,"",4,"",4.95,0,"",0,34,54,1,5,"1st",""
"University of Nottingham",1,2,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes",0,0,2,0,3,6,1.7,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0,2,0,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","No","No",0,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No",3,"Yes","No","Yes","Yes","Yes",2,0," (Nb: value not an option listed in question defniition)",0,1,"",0,"",0,1,"",0.56,3,"",2,"",41.37,1,"",142.41,1,"",1,"",1946.21,0,"",-11.97,2,"",0,"",21.75,2,"",2.4769,20.5,27.5,91,53,"2:2",""
"The Open University",1,0,"Yes","Yes","No","Yes","Yes","No","No","No",0,0,2,0,0,8,16.4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"No","No","No","No","No",0,"No","No","No","No","No","No","Yes","No","No","No","No","No","No",0,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,4,"",4,"",71.95,0,"",367.36,0,"",0,"",3046.41,0,"",-6.4,3,"",2,"",12.45,1,"",0.6113,11,18,127,82,"Fail",""
"Oxford Brookes University",1,2,"No","Yes","No","No","No","No","Yes","No",0,0,2.5,0,1,6,1.2,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,2,1,1,0,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0.5,"Yes ","Yes","Yes","No","No",0.5,"Yes","No","No","Yes","No","No","No","No","Yes","No","Yes","Yes","No",2,"No","No","Yes","No","No",0,0,"ZERO",18,1,"",1,"",1226664,0,"",0,6,"",3,"",55.03,3,"",63.7,3,"",3,"",939.29,0,"",-6.58,2,"",2,"",10.91,0,"",0,24.5,36.5,34,7,"2:1",""
"University of Oxford",1,2,"No","Yes","Yes","Yes","Yes","No","No","No",0,0,3.6,0,1,6,1.5,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0,1,1,0,2,0,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"No","Yes","Yes","No","No",0.5,"No","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Yes","No","No",3,"No","No","No","No","No",0,1," (Nb: value not an option listed in question defniition)",11.2,1,"",0,"",0,0,"",0,3,"",0,"",22.87,3,"",60.27,0,"",0,"",2833.54,0,"",-27.03,3,"",2,"",13.28,1,"",0.2635,19.5,26.5,97,89,"2:2",""
"University of Plymouth",1,2,"No","No","Yes","Yes","No","No","No","No",0,0,4,0,0,6,1.3,0,0.5,0,0.5,0,0.5,0.5,0.5,4,1,0,0,2,2,0,1,0,0,"Has achieved Fairtrade status",1,"",0.5,0,0.5,0.5,"Yes ","No","No","Yes","No",0.5,"Yes","No","Yes","No","No","No","Yes","No","No","No","Yes","No","Yes",2,"No","Yes","Yes","Yes","Yes",2,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,7,"",3,"",53.6,4,"",19.63,8,"",6,"",518.52,2,"",10.78,5,"",4,"",3.35,1,"",0.3558,28.5,48.5,5,1,"1st",""
"University of Portsmouth",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","No",0,1,0,0,3,6,1.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,1,1,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0,"Yes ","Yes","Yes","No","No",0.5,"Yes","Yes","Yes","No","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes",3,"No","No","Yes","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,6,"",4,"",68.96,2,"",120.29,4,"",4,"",814.09,0,"",-14.2,2,"",2,"",8.27,0,"",0,25,37,31,53,"1st",""
"Queen Margaret University",1,2,"No","Yes","Yes","Yes","Yes","No","No","Yes",0,0,0,0.75,0,4,1,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,"",0,"MISSINGDATA",0,0,0,0,"No","Yes","Yes","No","No",0.5,"No","Yes","No","No","No","Yes","No","No","No","Yes","Yes","Yes","No",2,"No","Yes","Yes","Yes","Yes",2,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,7,"",3,"",47.16,4,"",27.33,9,"",5,"",665.29,4,"",23.24,3,"",3,"",7.92,0,"",0,13.5,32.5,56,125,"2:1",""
"Queen Mary, University of London",1,2,"No","No","No","No","No","No","No","No",0,0,1,0,0,0,0.4,0.5,0,0,0.5,0.5,0,0,0.5,0,1,0,0,0,0,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"Yes ","Yes","Yes","Yes","No",1,"Yes","No","Yes","Yes","No","Yes","No","No","No","No","No","No","No",1,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,4,"",3,"",57.14,1,"",144.6,2,"",2,"",1495.57,0,"",-5.66,1,"",1,"",14.64,0,"",0,8,15,134,87,"Fail",""
"Queens University of Belfast",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,2,0.5,1,6,1.2,0.5,0.5,0,0.5,0,0,0.5,0,2,0,0,0,2,0,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"No","No","No","No","No",0,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No",3,"Yes","Yes","Yes","No","No",1,0," (Nb: value not an option listed in question defniition)",0,1,"",1,"",673189,0,"",0,5,"",2,"",36.99,3,"",53.43,2,"",2,"",1353.57,0,"",-11.4,2,"",2,"",12.04,0,"",0,22,32,58,65,"2:1",""
"Ravensbourne",1,0,"No","No","No","No","No","No","Yes","Yes",0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"No","No","No","No","No",0,"No","No","No","No","No","No","No","No","No","No","No","No","No",0,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,0,"",0,"",24.77,0,"",302.53,3,"",3,"",1011.94,0,"",-2.09,3,"",3,"",5.44,0,"",0,1.5,7.5,138,0,"Fail",""
"University of Reading",1,2,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes",0,0,2,0,2,6,1.7,0,0.5,0,0.5,0.5,0.5,0,0,2,0,0,0,2,2,0,1,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"Yes ","Yes","No","No","No",0.5,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No",3,"No","No","No","No","No",0,1," (Nb: value not an option listed in question defniition)",35,1,"",0,"",0,0,"",0,4,"",4,"",87.31,0,"",1298.47,0,"",0,"",2122.71,0,"",-9.09,0,"",0,"",31.84,0,"",0,23.5,28.5,83,72,"2:2",""
"The Robert Gordon University",1,2,"Yes","No","Yes","No","Yes","No","No","No",0,0,3,0,0,6,1.8,0,0.5,0,0.5,0.5,0,0,0,0,0,0,0,2,2,0,1,0.5,0,"",0,"MISSINGDATA",0,0," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)"," (Nb: value not an option listed in question defniition)","","Yes","No","Yes","No","No","Yes","Yes","No","No","Yes","No","No","No",2,"No","No","No","No","No",0,3," (Nb: value not an option listed in question defniition)",100,3,"",0,"",0,0,"",0,5,"",2,"",36.03,3,"",72.42,3,"",3,"",969.36,0,"",-24.85,3,"",3,"",5.57,0,"",0,18,32,58,57,"2:1",""
"Roehampton University",1,2,"No","No","No","No","No","No","No","No",0,0,1,0.5,1,6,1.6,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,"Has achieved Fairtrade status",1,"",0,0,0,0,"Yes ","Yes","Yes","Yes","No",1,"Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","No","Yes","No","No",2,"No","No","No","No","Yes",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,5,"",4,"",74.98,1,"",225.61,3,"",3,"",976.11,0,"",-38.04,1,"",1,"",13.79,0,"",0,19,28,87,41,"2:2",""
"Royal Academy of Music",1,0,"No","Yes","No","Yes","Yes","No","No","No",0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,2,2,0,1,0.5,0,"",0,"MISSINGDATA",0,0,0,0,"No","No","No","No","No",0,"No","No","No","No","No","Yes","No","No","No","No","No","No","No",0,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,4,"",2,"",43.14,2,"",92.27,2,"",2,"",1552.23,0,"",-8.13,2,"",2,"",11.94,0,"",0,9,17,128,129,"Fail",""
"Royal College of Art",1,2,"Yes","No","No","Yes","No","No","Yes","Yes",0,0,0,0.5,0,8,3,0.5,0,0,0.5,0.5,0.5,0.5,0,0,1,1,0,2,2,0,0,0,0,"",0,"MISSINGDATA",0,0,0,0,"Yes ","Yes","No","Not Assessed yet","No",0.5,"No","No","No","No","Yes","Yes","Yes","No","No","Yes","Yes","No","No",2,"No","No","Yes","Yes","No",1,3," (Nb: value not an option listed in question defniition)",91,3,"",0,"",0,0,"",0,4,"",4,"",92.82,0,"",2688.5,1,"",0,"",2079.15,1,"",1.56,1,"",1,"",18.98,0,"",0,23,32,58,43,"2:1",""
"Royal College of Music, London",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",2,0,0.5,0.5,0,8,7.6,0.5,0.5,0,0.5,0.5,0.5,0,0,0,1,1,0,2,2,0,0,0,0,"",0,"MISSINGDATA",0.5,0,0.5,0.5,"Yes ","Yes","Yes","Yes","No",1,"Yes","No","No","No","No","Yes","Yes","Yes","No","Yes","No","Yes","No",2,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,5,"",3,"",59.03,2,"",128.28,2,"",2,"",1623.01,0,"",-52.96,1,"",1,"",19.38,0,"",0,26,34,45,22,"2:1",""
"Royal Holloway, University of London",1,2,"Yes","Yes","No","Yes","Yes","No","Yes","Yes",0,0,0,0,2,6,1.2,0.5,0.5,0,0.5,0.5,0,0.5,0.5,0,0,1,1,2,2,0,1,0,0.5,"Has achieved Fairtrade status",1,"",0.5,0,0,0,"No","No","No","No","No",0,"Yes","Yes","Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","No","Yes",3,"No","No","Yes","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,2,"",0,"",19.95,2,"",127.85,2,"",2,"",1423.56,0,"",-5.26,2,"",2,"",10.54,0,"",0,24,30,72,57,"2:2",""
"Royal Veterinary College",1,2,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0,0.5,0,1,0,0,0,2,0,0,1,0,0,"Has achieved Fairtrade status",1,"",0,0,0.5,0.5,"Yes ","Yes","Yes","No","No",0.5,"No","Yes","No","No","No","Yes","No","No","No","No","Yes","No","No",1,"No","No","No","No","No",0,0," (Nb: value not an option listed in question defniition)",0,0,"",0,"",0,0,"",0,2,"",2,"",41.83,0,"",1070.69,0,"",0,"",3431.54,0,"",-57.29,2,"",0,"",44.56,2,"",2.7335,13,17,128,57,"Fail",""
